movie_year;movie_title;bechdel_test;bechdel_test_binary;budget;US_profit;Int_Profit
2005;The Descent;5;1;8351232;31048038;68038213
2005;The Devil's Rejects;5;1;8351232;20335227;24982624
2005;The Exorcism of Emily Rose;5;1;21474596;89563925;172497916
2005;The Fog;5;1;21474596;35207734;44200119
2005;The Hitchhiker's Guide to the Galaxy;2;0;53686491;60867491;124098247
2005;The Island;5;1;143163975;42733150;194486964
2005;The Jacket;3;0;34001444;7517458;18435915
2005;The Legend of Zorro;2;0;95442650;54372886;168784763
2005;The New World;4;0;35790994;15165948;31238857
2005;The Ring Two;5;1;59651656;90600996;193201845
2005;The Skeleton Key;5;1;47721325;57155491;110065560
2005;The Squid and the Whale;3;0;1789550;8795916;13351738
2005;The Wedding Date;5;1;17895497;37851356;56281383
2005;Transamerica;5;1;1193033;10755555;19748472
2005;Tristram Shandy: A Cock and Bull Story;3;0;5666907;1495363;3652785
2005;V for Vendetta;5;1;59651656;84122001;154177511
2005;Waiting...;5;1;1342162;19237114;22277835
2005;Walk the Line;5;1;34597961;142590606;223941260
2005;War of the Worlds;2;0;157480373;279504224;723976090
2005;Water;5;1;3579099;6596452;9686481
2005;White Noise;2;0;11930331;66922430;109871622
2005;"""Yours";5; ; ;53686491;63660149
2005;Zathura: A Space Adventure;1;0;77547153;33459258;69846769
2004;13 Going on 30;5;1;36995786;70464299;118928779
2004;2046;5;1;14798315;1778681;23680825
2004;50 First Dates;3;0;92489466;148941129;242105970
2004;A Cinderella Story;5;1;23430665;63433191;86407246
2004;A Home at the End of The World;4;0;8015754;1268976;1274887
2004;A Very Long Engagement;5;1;67825608;7606108;73506419
2004;Anchorman: The Legend of Ron Burgundy;3;0;30829822;103757037;110205951
2004;Around the World in 80 Days;2;0;135651216;29601758;88795016
2004;AVP: Alien vs. Predator;4;0;86323501;99002076;212779439
2004;Banlieue 13;1;0;18497893;1480098;13821985
2004;Before Sunset;1;0;2466386;7143667;13927421
2004;Bridget Jones: The Edge of Reason;5;1;61659644;49578078;325432881
2004;Catwoman;5;1;123319288;49577287;101301096
2004;Cellular;5;1;55493679;39466636;75811746
2004;Closer;5;1;43161751;41913460;142404808
2004;Collateral;1;0;73991573;123529118;268429281
2004;Connie and Carla;5;1;24663858;9924151;9924151
2004;Crash;5;1;9006109;68238010;124765870
2004;D.E.B.S.;5;1;4316175;119364;119364
2004;Dawn of the Dead;5;1;34529401;72746991;127577349
2004;Dodgeball: A True Underdog Story;5;1;36995786;140986916;206919534
2004;Ella Enchanted;5;1;43161751;28256983;28256983
2004;Eternal Sunshine of the Spotless Mind;3;0;24663858;42380545;90014995
2004;Eulogy;5;1;12331929;86973;86973
2004;Finding Neverland;5;1;30829822;63727222;141861709
2004;Flight of the Phoenix;1;0;92489466;25908371;41939879
2004;Garden State;5;1;3082982;33027761;44430462
2004;Harold and Kumar Go to White Castle;5;1;11098736;22475144;22475144
2004;Harry Potter and the Prisoner of  Azkaban;5;1;160315074;307729658;982470644
2004;Hellboy;2;0;73991573;73527840;123102194
2004;Home on the Range;5;1;135651216;61692142;94317626
2004;I Heart Huckabees;5;1;27130243;15766017;24706665
2004;"""I"; ; ; ;129485252;178567590
2004;In Good Company;2;0;32063015;56097638;78295110
2004;Kinsey;5;1;13565122;12596630;16032690
2004;Kung Fu Hustle;1;0;24663858;21093356;124558238
2004;Layer Cake;2;0;8015754;2885618;14613600
2004;Lemony Snicket's A Series of Unfortunate Events;5;1;123319288;146290116;248645124
2004;Maria Full of Grace;5;1;3946217;8052286;17808733
2004;Mean Girls;5;1;22197472;106112827;161490339
2004;Million Dollar Baby;5;1;36995786;123926269;286120974
2004;Miracle;2;0;34529401;79390606;79509747
2004;My Summer of Love;5;1;2096428;1234321;6106125
2004;Napoleon Dynamite;2;0;493277;54927590;56878201
2004;New York Minute;2;0;49327715;17287347;26163275
2004;Primer;2;0;8632;523811;697797
2004;Raising Helen;5;1;61659644;46226886;53446952
2004;Ray;4;0;49327715;92866817;153930950
2004;Resident Evil: Apocalypse;5;1;61659644;62572303;159007986
2004;Saved!;5;1;6165964;10958349;12613378
2004;Saw;3;0;1479831;68053804;127137678
2004;Secret Window;2;0;49327715;59141502;113591309
2004;Shark Tale;2;0;92489466;199052129;453599307
2004;Shaun of the Dead;5;1;6165964;16700976;37405681
2004;Shrek 2;5;1;86323501;544117065;1155511754
2004;Sideways;5;1;20964279;88176131;135496025
2004;Sky Captain and the World of Tomorrow;5;1;86323501;46565462;61327735
2004;Spanglish;5;1;92489466;51848757;67017030
2004;Spider-Man 2;2;0;246638575;460627734;966459425
2004;Team America: World Police;3;0;24663858;40417692;61998567
2004;The Aviator;2;0;135651216;126536475;264654077
2004;The Bourne Supremacy;3;0;104821395;217149789;355883988
2004;The Butterfly Effect;3;0;16031507;71432302;118444284
2004;The Chronicles of Riddick;3;0;147983145;71170953;132214001
2004;The Day After Tomorrow;5;1;154149110;230287423;686049183
2004;The Grudge;5;1;12331929;136094379;230953737
2004;The Incredibles;5;1;113453745;322407292;779510522
2004;The Life Aquatic with Steve Zissou;3;0;61659644;29604924;42923407
2004;The Notebook;4;0;36995786;99890827;126127005
2004;The Phantom of the Opera;3;0;67825608;63171287;195122925
2004;The Polar Express;2;0;209642789;240410531;393449767
2004;The Princess Diaries 2: Royal Engagement;5;1;55493679;117337605;150537624
2004;The Stepford Wives;5;1;123319288;73344915;118660249
2004;The Terminal;2;0;92489466;95047057;269667169
2004;The Village;5;1;88398934;140827568;317721828
2004;The Whole Ten Yards;2;0;36995786;20130602;32462531
2004;Troy;2;0;184978932;164382856;597064223
2004;Van Helsing;5;1;209642789;148168797;370143515
2004;Vera Drake;5;1;13565122;4629167;16467879
2004;White Chicks;5;1;24663858;85274051;137438109
2004;Wimbledon;5;1;43161751;20794820;51382801
2003;2 Fast 2 Furious;2;0;96222609;160945047;299075134
2003;21 grams;4;0;25321739;20572268;75544402
2003;Big Fish;2;0;88626087;84109786;156276743
2003;Bon voyage;5;1;25321739;2980024;10586685
2003;Bruce Almighty;5;1;102553043;307285628;612120077
2003;Charlie's Angels: Full Throttle;5;1;151930435;127639706;287654957
2003;Cold Mountain;5;1;101286957;121079205;204640944
2003;Cradle 2 the Grave;2;0;31652174;43879701;71451544
2003;Daddy Day Care;5;1;75965217;131861413;207999839
2003;Daredevil;1;0;101286957;129829011;231418562
2003;Darkness Falls;2;0;8862609;41198066;41198066
2003;Dreamcatcher;1;0;86093913;42648478;95824131
2003;Final Destination 2;5;1;32918261;59375255;114450037
2003;Finding Nemo;2;0;119012174;481783272;1147664217
2003;Freaky Friday;5;1;32918261;139551191;203615191
2003;Girl with a Pearl Earring;5;1;15193043;14730114;54798208
2003;Goodbye Lenin!;5;1;8102957;5145199;100507729
2003;Holes;3;0;25321739;85313907;91644342
2003;Hollywood Homicide;2;0;94956522;38245683;64706900
2003;House of Sand and Fog;5;1;20890435;16466075;20457336
2003;How to Lose a Guy in 10 Days;3;0;63304348;133961521;224198644
2003;Hulk;2;0;173453913;167347872;310481535
2003;Identity;2;0;35450435;66002713;104051689
2003;In the Cut;5;1;15193043;5972708;29998216
2003;Jeepers Creepers II;5;1;31652174;45102830;45102830
2003;Kill Bill: Vol. 1;5;1;69634783;88750338;228019903
2003;Lara Croft Tomb Raider: The Cradle of Life;1;0;113947826;83123367;198084062
2003;"""Legally Blonde 2: Red";5; ; ;31652174;114756967
2003;Les triplettes de Belleville;5;1;2532174;9244066;18282439
2003;Lost In Translation;4;0;5064348;56449060;142498954
2003;Love Actually;5;1;56973913;75297075;313948928
2003;Master and Commander: The Far Side of the World;1;0;170921739;118918972;269565280
2003;Mona Lisa Smile;5;1;82295652;80780273;178778023
2003;Monster;5;1;6330435;43641017;73437720
2003;Mystic River;5;1;37982609;114118990;198566990
2003;Peter Pan;5;1;126608696;61301208;120601727
2003;Pirates of the Caribbean: The Curse of the Black Pearl;3;0;158260870;386677167;803907108
2003;Pride and Prejudice;5;1;35450435;48583127;153093346
2003;S.W.A.T.;5;1;88626087;147977201;262275924
2003;Scary Movie 3;5;1;56973913;139269669;196496696
2003;Secondhand Lions;2;0;37982609;53265467;60648814
2003;Shanghai Knights;2;0;63304348;76560557;111816793
2003;Shattered Glass;3;0;7596522;2795488;3713077
2003;Sinbad: Legend of the Seven Seas;3;0;75965217;33530353;102259164
2003;Something's Gotta Give;4;0;101286957;157862359;337646706
2003;Spy Kids 3-D: Game Over;5;1;50643478;141498677;212515222
2003;Swimming Pool;5;1;9875478;12825598;28412666
2003;Terminator 3: Rise of the Machines;5;1;215234783;190366677;548289460
2003;The Core;5;1;107617391;39389560;93858357
2003;The Italian Job;2;0;75965217;134364760;223164081
2003;The Jungle Book 2;1;0;25321739;60647568;171812557
2003;The Last Samurai;1;0;177252174;140675650;578361911
2003;The League of Extraordinary Gentlemen;1;0;98754783;84150728;226965337
2003;The Lord of the Rings: The Return of the King;2;0;119012174;478385772;1445122625
2003;The Matrix Reloaded;5;1;160793043;356471453;935102616
2003;The Matrix Revolutions;5;1;139269565;176314964;537149747
2003;The Missing;5;1;82295652;34058165;48432173
2003;The School of Rock;4;0;25321739;102883716;166061455
2003;Thirteen;5;1;2532174;5825321;12035418
2003;Timeline;2;0;101286957;24664310;33808553
2003;Undead;5;1;949565;52158;290250
2003;Underworld;4;0;27853913;65799413;121175229
2003;Wrong Turn;5;1;12660870;19520239;36272829
2003;X2 (X-Men 2);5;1;158260870;272145004;516198274
2002;25th Hour;3;0;5828306;16946895;32825657
2002;28 Days Later...;5;1;10361434;58367141;107442412
2002;8 femmes;5;1;10361434;3984522;54885065
2002;8 Mile;2;0;53102348;151178596;314630213
2002;About Schmidt;2;0;38855376;84193406;137060380
2002;Adaptation;4;0;23960815;29139615;29139615
2002;All or Nothing;5;1;11656613;238643;238643
2002;Antwone Fisher;2;0;16189740;27299975;30265212
2002;Austin Powers in Goldmember;2;0;81596291;276025731;379148984
2002;Bend It Like Beckham;5;1;7253004;42149599;99379590
2002;Blade II;2;0;69939678;105786208;199896148
2002;Blue Crush;5;1;38855376;51960544;66855105
2002;Cabin Fever;5;1;1942769;27403645;39310844
2002;Carrie;5;1;38855376;45676592;110092382
2002;Catch Me If You Can;2;0;67349319;213195306;454746230
2002;Chicago;5;1;38855376;221070926;398510478
2002;Crossroads;5;1;15542151;48165989;73825215
2002;Death to Smoochy;3;0;64758961;10822278;10845911
2002;Die Another Day;3;0;183915449;208448913;559442481
2002;Drumline;2;0;25903584;73045727;73045727
2002;Equilibrium;2;0;25903584;1541287;6923858
2002;Far from Heaven;5;1;17484919;20595744;37596351
2002;Frida;3;0;15542151;33525714;72155308
2002;Funny Ha Ha;5;1;38855;99819;99819
2002;Gangs of New York;2;0;125632384;100674928;246602123
2002;Gerry;1;0;9066255;329860;329860
2002;Harry Potter and the Chamber of Secrets;5;1;129517922;339321257;1138436153
2002;High Crimes;5;1;54397527;53805898;82607955
2002;I Spy;2;0;90662545;43467687;78073173
2002;Ice Age;1;0;84186649;228453301;500089862
2002;Igby Goes Down;3;0;11656613;6187673;6187673
2002;Insomnia;2;0;59578244;87117875;147161499
2002;Lilo and Stitch;5;1;103614337;188800252;318355051
2002;Maid in Manhattan;5;1;71234857;121659935;212199853
2002;May;5;1;2266564;188500;644143
2002;Men in Black II;2;0;181325090;246626476;572168477
2002;Minority Report;2;0;132108280;170995666;464742312
2002;Mr Deeds;3;0;64758961;163572654;221824742
2002;My Big Fat Greek Wedding;5;1;6475896;312705749;[phone];Panic Room;5;1;62168602;[phone];[phone];Phone Booth;2;0;14246971;60311590;[phone];Queen of the Damned;5;1;45331273;39254038;39254038
2002;Rabbit-Proof Fence;5;1;9066255;8029593;21845695
2002;Real Women Have Curves;5;1;3885538;7580935;7580935
2002;Red Dragon;2;0;101023979;120393928;267396769
2002;Reign of Fire;2;0;77710753;55772984;106399210
2002;Resident Evil;5;1;45331273;51962213;134423285
2002;Scooby-Doo;5;1;108795054;198543415;357850459
2002;Signs;2;0;91572563;295256424;528777236
2002;Snow Dogs;2;0;41445735;105104690;151403896
2002;Solaris;2;0;60873423;19388882;19388882
2002;Spider-Man;2;0;180029911;522872106;1064074398
2002;Spirit: Stallion of the Cimarron;1;0;103614337;94826948;137956416
2002;Spun;5;1;5828306;531336;1324514
2002;Spy Kids 2: Island of Lost Dreams;5;1;49216810;111186338;155060534
2002;Star Trek: Nemesis;2;0;77710753;56022212;87182173
2002;Star Wars: Episode II - Attack of the Clones;4;0;148945610;402382056;850538512
2002;The Adventures of Pluto Nash;3;0;129517922;5713168;9189290
2002;The Banger Sisters;5;1;12951792;39252065;49303870
2002;The Bourne Identity;2;0;77710753;157324072;276261727
2002;The Dangerous Lives of Altar Boys;2;0;15542151;2304492;2304492
2002;The Good Girl;5;1;10361434;18156206;21831701
2002;The Hours;5;1;32379480;53977881;125671845
2002;The Importance of Being Earnest;5;1;19427688;10851194;10851194
2002;The Lord of the Rings: The Two Towers;2;0;121746846;443662324;1200694576
2002;The Powerpuff Girls;5;1;32379480;14780124;21274227
2002;The Quiet American;3;0;25903584;16821330;34125645
2002;The Ring;5;1;62168602;167199897;321487424
2002;The Rules of Attraction;4;0;5180717;8452031;15281897
2002;The Santa Clause 2;2;0;84186649;180322432;223840454
2002;The Sweetest Thing;5;1;55692706;31641581;57808305
2002;The Transporter;1;0;27198764;32763432;56895840
2002;The Tuxedo;1;0;77710753;65517936;135255080
2002;Treasure Planet;2;0;129517922;49372949;118897452
2002;Tuck Everlasting;5;1;19427688;24818223;25054743
2002;Two Weeks Notice;5;1;77710753;120911349;257796757
2002;We Were Soldiers;5;1;90662545;101179654;148502998
2002;Whale Rider;5;1;5569271;26913392;51667906
2002;White Oleander;5;1;20722867;21186244;28050694
2002;xXx;2;0;90662545;183824786;346071886
2001;A Beautiful Mind;2;0;102635985;224626742;418002230
2001;A Knight's Tale;3;0;53949684;73797860;132403823
2001;Along Came A Spider;5;1;36843687;97449838;138373157
2001;American Outlaws;2;0;46054609;17454678;17454678
2001;Antitrust;3;0;39475379;14428526;23507863
2001;Artificial Intelligence: AI;2;0;118426136;103447452;310408061
2001;Atlantis: The Lost Empire;2;0;118426136;110600487;244811851
2001;Black Hawk Down;1;0;125005366;142951853;210128869
2001;Blow;2;0;39475379;69727697;109586673
2001;Bridget Jones's Diary;5;1;32896149;94083718;370446373
2001;Don't Say A Word;5;1;65792298;72368206;137490616
2001;Donnie Darko;4;0;5921307;1671811;10127447
2001;Dr. Dolittle 2;5;1;94740909;148625750;231722738
2001;Evolution;5;1;105267677;50411551;129402834
2001;From Hell;4;0;46054609;41578506;90414888
2001;Ghost World;5;1;7237153;8181731;11528926
2001;Gosford Park;5;1;23685227;54344576;54344576
2001;Hannibal;5;1;114478598;217235991;460678038
2001;Harry Potter and the Sorcerer's Stone;5;1;164480745;417880504;1282627914
2001;Hedwig and the Angry Inch;5;1;7895076;4036110;4794811
2001;High Heels and Low Lifes;5;1;13158460;298423;298423
2001;Impostor;1;0;52633838;8045394;8045394
2001;Jason X;5;1;18421843;17265945;22305955
2001;Jay and Silent Bob Strike Back;5;1;28948611;39553522;44426118
2001;Jeepers Creepers;5;1;13158460;49876055;77554691
2001;Josie and the Pussycats;5;1;28948611;18754529;18754529
2001;"Kate &amp; Leopold";3;0;63160606;61970361;93343188
2001;Kiss of the Dragon;2;0;32896149;48467177;48467177
2001;Kissing Jessica Stein;5;1;1973769;9244768;11621399
2001;L.I.E.;2;0;921092;1501334;1501334
2001;Lara Croft: Tomb Raider;1;0;123689520;172565543;361389438
2001;Legally Blonde;5;1;23685227;126970485;186599109
2001;Lovely and Amazing;5;1;328961;5540210;6178924
2001;Monkeybone;4;0;98688447;7118091;7118091
2001;Monsoon Wedding;5;1;1579015;18259960;35561527
2001;"""Monsters"; ; ; ;151322285;380836644
2001;Moulin Rouge!;5;1;69739836;75511622;235816959
2001;Mulholland Dr.;5;1;19737689;9499853;15684329
2001;Nowhere in Africa;5;1;8552999;8123355;8123355
2001;Ocean's Eleven;2;0;111846906;241348715;593089313
2001;Osmosis Jones;4;0;92109217;17891440;17891440
2001;Pearl Harbor;3;0;199350663;261247866;591130447
2001;Save the Last Dance;5;1;17105997;119792347;173215693
2001;Shallow Hal;5;1;52633838;93209654;93209654
2001;Shaolin Soccer;1;0;13158460;643280;56286669
2001;Shrek;2;0;65792298;352192764;647149877
2001;Someone Like You...;5;1;30264457;35972640;50903377
2001;Spy Kids;5;1;46054609;148285394;260132301
2001;Super Troopers;2;0;3947538;24333100;30325173
2001;The Fast and the Furious;2;0;50002146;190155939;271738388
2001;The Glass House;5;1;28948611;23621318;30082587
2001;The Legend of Suriyothai;5;1;11842614;597730;597730
2001;The Lord of the Rings: The Fellowship of the Ring;2;0;143427209;415208284;1167441808
2001;The Majestic;2;0;94740909;36575310;49089389
2001;The One;1;0;64476452;57773198;57773198
2001;The Others;5;1;22369381;127008987;276257960
2001;The Princess Diaries;5;1;39475379;142433448;217555094
2001;The Royal Tenenbaums;5;1;36843687;68889320;93992029
2001;The Wedding Planner;5;1;36843687;79478222;124648152
2001;Thir13en Ghosts;2;0;25001073;55091786;90093288
2001;Training Day;2;0;59213068;100347776;137512958
2001;Valentine;3;0;13158460;26822383;26822383
2001;Vanilla Sky;2;0;92109217;132393654;266756984
2001;Zoolander;5;1;36843687;59439723;79978408
2000;28 Days;5;1;58175060;50105659;83966868
2000;Almost Famous;5;1;81174503;43999763;64088881
2000;American Psycho;2;0;10823267;20388715;38793859
2000;Beautiful Creatures;5;1;67645419;26316961;75682603
2000;Best in Show;5;1;8117450;25192844;27998998
2000;Billy Elliot;5;1;6764542;29757576;147846184
2000;Boiler Room;2;0;12176175;22950688;38928095
2000;Bring It On;5;1;13529084;92476091;122375366
2000;Cast Away;2;0;114997212;316082883;578003746
2000;Cecil B. Demented;5;1;13529084;1727642;2643423
2000;Center Stage;5;1;24352351;23271276;23271276
2000;Charlie's Angels;5;1;121761754;169526922;351399133
2000;Chicken Run;5;1;56822152;144482383;308184297
2000;Chocolat;5;1;33822710;96475572;206318992
2000;Coyote Ugly;3;0;60880877;82238253;156648214
2000;Dancer in the Dark;5;1;16911355;5624704;61635111
2000;"""Dude";3; ; ;18940717;63220562
2000;Dune;5;1;60880877;37133914;37133914
2000;Erin Brockovich;5;1;67645419;169855868;348786874
2000;Final Destination;2;0;31116893;72113147;151575620
2000;Gladiator;1;0;139349563;253918993;619204256
2000;Gone in Sixty Seconds;2;0;139755436;137513677;314744675
2000;High Fidelity;3;0;27058168;36903356;64779503
2000;Hollow Man;5;1;121761754;99045530;258676083
2000;Little Nicky;2;0;108232671;53362591;78834500
2000;"Love &amp; Basketball";5;1;20293626;37125324;37488584
2000;Meet the Parents;3;0;74409961;224887250;412095756
2000;Memento;2;0;6764542;34559865;53741710
2000;Miss Congeniality;5;1;60880877;144500988;288738993
2000;Mission to Mars;2;0;121761754;82357777;143408288
2000;"""O Brother"; ; ; ;35175618;61566286
2000;Pitch Black;5;1;31116893;53081479;71950493
2000;Pokemon: The Movie 2000;3;0;40587251;59185579;181217915
2000;Red Planet;1;0;108232671;23650043;45273684
2000;Remember the Titans;2;0;40587251;156470282;184951617
2000;Requiem for a Dream;5;1;6088088;4918474;9998139
2000;Return to Me;4;0;32469801;44189098;44189098
2000;Romeo Must Die;1;0;33822710;75726795;123164396
2000;Rugrats in Paris:;5;1;40587251;103499437;139734889
2000;Saving Grace;5;1;5411634;16476533;37593061
2000;Scream 3;5;1;54116335;120595650;218952089
2000;Sexy Beast;3;0;5817506;9397377;13738212
2000;Shanghai Noon;2;0;74409961;77024193;96313324
2000;Snatch.;1;0;13529084;40713217;113093815
2000;Songcatcher;5;1;2435235;4127634;4127634
2000;The Beach;2;0;67645419;53816800;53816800
2000;The Cell;3;0;47351793;82907528;116230018
2000;The Emperor's New Groove;5;1;135290838;120810082;229042753
2000;The Gift;4;0;13529084;16246592;60295888
2000;The Patriot;4;0;148819922;153325570;291281175
2000;The Road to El Dorado;1;0;128526296;68731346;88886081
2000;The Way of the Gun;3;0;12176175;8182195;17671601
2000;The Whole Nine Yards;5;1;32469801;77470905;115711368
2000;Thirteen days;2;0;108232671;46765640;90042204
2000;Titan A.E.;5;1;101468129;30781343;49722060
2000;Unbreakable;1;0;99091212;128525137;335655410
2000;Urbania;2;0;304404;1396303;1396303
2000;Vertical Limit;2;0;101468129;92638183;288845939
2000;What Lies Beneath;5;1;121761754;210329023;390576517
2000;What Women Want;2;0;87939045;247318583;503417209
2000;Where the Heart Is;5;1;20293626;45689304;55282615
2000;"""Wo hu cang long (Crouching Tiger";5; ; ;20293626;173264011
2000;X-Men;2;0;101468129;212812106;400920487
1999;10 Things I Hate About You;5;1;18180006;53390436;84486720
1999;8MM;2;0;55938481;50964770;134810098
1999;American Beauty;5;1;20976930;181881240;498213351
1999;American Pie;3;0;16781544;142364760;328251410
1999;Analyze This;2;0;41953861;149475534;247367876
1999;Anna and the King;3;0;104884652;54891212;54891212
1999;Anywhere But Here;4;0;32164627;26086372;26086372
1999;Austin Powers: The Spy Who Shagged Me;2;0;48946171;288139235;433988407
1999;Being John Malkovich;5;1;18180006;31967340;45285530
1999;Black and White;5;1;13984620;7329780;7329780
1999;Blue Streak;2;0;50344633;95386564;164246788
1999;Boys Don't Cry;5;1;2796924;16139101;29005501
1999;But I'm a Cheerleader;5;1;1678154;3084486;3676824
1999;Carrie 2: The Rage;5;1;29367703;24837027;24837027
1999;Cruel Intentions;5;1;15383082;53463308;106008618
1999;Dick;5;1;18180006;8777963;8777963
1999;Dogma;4;0;13984620;42864850;61460819
1999;Drop Dead Gorgeous;5;1;13984620;14783713;14783713
1999;Election;5;1;11886927;20898032;24057538
1999;Eyes Wide Shut;5;1;90900032;77882040;120627912
1999;Fight Club;2;0;90900032;51785192;141040144
1999;Flawless;2;0;37758475;6272780;6272780
1999;For Love of the Game;3;0;69923101;49209977;64486776
1999;Galaxy Quest;2;0;62930791;99883369;126593993
1999;"""Girl";5; ; ;33563089;40375263
1999;Go!;5;1;9090003;23599429;39693164
1999;Jawbreaker;5;1;4195386;4302816;4302816
1999;Magnolia;2;0;51743095;31396836;67751013
1999;Muppets From Space;5;1;33563089;22801624;22801624
1999;Mystery Men;1;0;95095418;41621042;46795352
1999;Notting Hill;5;1;58735405;162347007;508660113
1999;Office Space;2;0;13984620;15142285;17939209
1999;Payback;2;0;69923101;114011185;226027993
1999;Pocket Monsters: Mewtwo Strikes Back!;2;0;41953861;119910654;228850846
1999;Ravenous;2;0;16781544;2884196;2884196
1999;Sleepy Hollow;5;1;97892342;141340236;289577211
1999;"South Park: Bigger Longer &amp; Uncut";4;0;29367703;72772612;72772612
1999;Star Wars: Episode I - The Phantom Menace;5;1;160823133;663632711;1408313741
1999;Stuart Little;2;0;146838513;195805974;417860454
1999;Tarzan;3;0;202776994;239265412;626779240
1999;The 13th Warrior;4;0;174807753;45728169;86283567
1999;The Blair Witch Project;5;1;839077;196538593;347238122
1999;The Boondock Saints;1;0;9789234;42613;575990
1999;The Green Mile;2;0;83907722;191311527;406534833
1999;The Haunting;5;1;111876962;127524221;251987342
1999;The Iron Giant;1;0;69923101;32387409;43819293
1999;The Matrix;5;1;90900032;239808171;643684004
1999;The Mummy;2;0;111876962;217300705;582299294
1999;The Sixth Sense;4;0;55938481;410457404;940894052
1999;The Talented Mr. Ripley;4;0;55938481;113683964;180110910
1999;Three to Tango;2;0;27969241;14782268;14782268
1999;Topsy-Turvy;5;1;27969241;8672922;8672922
1999;Toy Story 2;2;0;125861583;343814937;715115132
1999;Virus;4;0;104884652;19593418;42830263
1999;Wild Wild West;3;0;244730855;159152923;309380824
1999;Wing Commander;3;0;41953861;16191424;16191424
1998;54;2;0;18578720;23948203;23948203
1998;A Bug's Life;5;1;64310954;232660690;518911253
1998;American History X;3;0;14291323;9603575;9603575
1998;Armageddon;2;0;200078524;288081893;792596781
1998;Beloved;5;1;75744013;32659228;32659228
1998;Blade;2;0;64310954;100242021;187556021
1998;Bride of Chucky;2;0;35728308;46309872;72445844
1998;Buffalo '66;2;0;2143698;3402201;3402201
1998;Dark City;2;0;38586572;20629634;38953947
1998;Deep Impact;5;1;114330585;200742590;499431243
1998;Disturbing Behavior;2;0;21436985;25020345;25020345
1998;Elizabeth;5;1;35728308;42992157;117404137
